{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}C:\Users\03113752\Data\data_FADNPanelAnalysis\Do_Files\multisward\logs/multisward.dta2013_06_29.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}29 Jun 2013, 18:45:52
{txt}
{com}. di  "Job  Started  at  $S_TIME  on $S_DATE"
{res}Job  Started  at  18:45:52  on 29 Jun 2013
{txt}
{com}. cmdlog using logs/$dataname$datestamp.cmd.txt, replace
{txt}(cmdlog C:\Users\03113752\Data\data_FADNPanelAnalysis\Do_Files\multisward\logs/multisward.dta2013_06_29.cmd.txt opened)

{com}. 
. 
. * model you selected above is run here
. di "`model1command'"
{res}xtfrontier lnfdairygo_lu lnlandval_ha lnfdferfil_ha lndaforare lndpnolu_ha lnflabpaid lnflabunpd ogagehld lnfsizuaa lnfdratio azone2 azone3 hasreps teagasc France Ireland UnitedKingdom Bretagne NormandieHaute NormandieBasse Wales Bayern, ti
{txt}
{com}. `model1command' // <- needs a grass variable

{txt}Iteration 0:{col 16}log likelihood = {res} 1922.1125{txt}  
Iteration 1:{col 16}log likelihood = {res} 2437.1692{txt}  
Iteration 2:{col 16}log likelihood = {res} 3046.3062{txt}  (not concave)
Iteration 3:{col 16}log likelihood = {res} 3082.0375{txt}  (not concave)
Iteration 4:{col 16}log likelihood = {res} 3085.1557{txt}  (not concave)
Iteration 5:{col 16}log likelihood = {res}  3087.144{txt}  (not concave)
Iteration 6:{col 16}log likelihood = {res} 3088.5309{txt}  (not concave)
Iteration 7:{col 16}log likelihood = {res} 3089.5553{txt}  (not concave)
Iteration 8:{col 16}log likelihood = {res} 3090.3552{txt}  (not concave)
Iteration 9:{col 16}log likelihood = {res} 3091.0019{txt}  (not concave)
Iteration 10:{col 16}log likelihood = {res} 3091.5445{txt}  (not concave)
Iteration 11:{col 16}log likelihood = {res} 3092.0211{txt}  (not concave)
Iteration 12:{col 16}log likelihood = {res} 3092.4489{txt}  (not concave)
Iteration 13:{col 16}log likelihood = {res} 3092.8488{txt}  (not concave)
Iteration 14:{col 16}log likelihood = {res} 3093.2295{txt}  (not concave)
Iteration 15:{col 16}log likelihood = {res} 3093.5983{txt}  (not concave)
Iteration 16:{col 16}log likelihood = {res} 3093.9604{txt}  (not concave)
Iteration 17:{col 16}log likelihood = {res} 3094.3187{txt}  (not concave)
Iteration 18:{col 16}log likelihood = {res} 3094.6752{txt}  (not concave)
Iteration 19:{col 16}log likelihood = {res} 3095.0313{txt}  (not concave)
Iteration 20:{col 16}log likelihood = {res} 3095.3879{txt}  (not concave)
Iteration 21:{col 16}log likelihood = {res} 3095.7456{txt}  (not concave)
Iteration 22:{col 16}log likelihood = {res} 3096.1048{txt}  (not concave)
Iteration 23:{col 16}log likelihood = {res} 3096.4658{txt}  (not concave)
Iteration 24:{col 16}log likelihood = {res} 3096.8288{txt}  (not concave)
Iteration 25:{col 16}log likelihood = {res} 3097.1941{txt}  (not concave)
Iteration 26:{col 16}log likelihood = {res} 3097.5615{txt}  (not concave)
Iteration 27:{col 16}log likelihood = {res} 3097.9314{txt}  (not concave)
Iteration 28:{col 16}log likelihood = {res} 3098.3037{txt}  (not concave)
Iteration 29:{col 16}log likelihood = {res} 3098.6786{txt}  (not concave)
Iteration 30:{col 16}log likelihood = {res}  3099.056{txt}  (not concave)
Iteration 31:{col 16}log likelihood = {res} 3099.4361{txt}  (not concave)
Iteration 32:{col 16}log likelihood = {res} 3099.8188{txt}  (not concave)
